nohup: ignoring input
2026-09-15 20:31:02,424 | INFO | fold_01 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/train_oversampled.jsonl', 'records': 1830, 'trace': 915, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1386, 'duplicate_rows': 444, 'sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad', 'raw_sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_oversampling': True, 'oversampling_seed': 43, 'no_example_id_overlap': True}
  torch._check_is_size(blocksize)
Loading weights:   2%|▏         | 9/531 [00:00<00:18, 28.02it/s]Loading weights:   4%|▍         | 23/531 [00:00<00:08, 61.96it/s]Loading weights:   7%|▋         | 37/531 [00:00<00:05, 85.89it/s]Loading weights:   9%|▉         | 50/531 [00:00<00:04, 97.00it/s]Loading weights:  12%|█▏        | 64/531 [00:00<00:04, 109.60it/s]Loading weights:  15%|█▍        | 77/531 [00:00<00:04, 112.91it/s]Loading weights:  17%|█▋        | 91/531 [00:01<00:03, 120.61it/s]Loading weights:  20%|█▉        | 104/531 [00:01<00:03, 120.47it/s]Loading weights:  22%|██▏       | 118/531 [00:01<00:03, 125.88it/s]Loading weights:  25%|██▍       | 131/531 [00:01<00:03, 124.14it/s]Loading weights:  27%|██▋       | 145/531 [00:01<00:03, 128.46it/s]Loading weights:  30%|██▉       | 158/531 [00:01<00:02, 125.94it/s]Loading weights:  32%|███▏      | 172/531 [00:01<00:02, 129.73it/s]Loading weights:  35%|███▌      | 186/531 [00:01<00:02, 123.22it/s]Loading weights:  38%|███▊      | 202/531 [00:01<00:02, 132.57it/s]Loading weights:  41%|████      | 216/531 [00:02<00:02, 129.65it/s]Loading weights:  43%|████▎     | 230/531 [00:02<00:02, 127.72it/s]Loading weights:  46%|████▌     | 244/531 [00:02<00:02, 130.87it/s]Loading weights:  49%|████▊     | 258/531 [00:02<00:02, 124.10it/s]Loading weights:  52%|█████▏    | 274/531 [00:02<00:01, 133.10it/s]Loading weights:  54%|█████▍    | 288/531 [00:02<00:01, 130.03it/s]Loading weights:  57%|█████▋    | 302/531 [00:02<00:01, 127.99it/s]Loading weights:  73%|███████▎  | 385/531 [00:02<00:00, 321.22it/s]Loading weights:  95%|█████████▍| 503/531 [00:02<00:00, 563.37it/s]Loading weights: 100%|██████████| 531/531 [00:02<00:00, 181.85it/s]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s]Validation perplexity:   1%|          | 1/100 [00:00<00:23,  4.14it/s]Validation perplexity:   4%|▍         | 4/100 [00:00<00:07, 12.34it/s]Validation perplexity:   7%|▋         | 7/100 [00:00<00:05, 16.54it/s]Validation perplexity:  10%|█         | 10/100 [00:00<00:04, 18.74it/s]Validation perplexity:  13%|█▎        | 13/100 [00:00<00:04, 20.33it/s]Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 19.16it/s]Validation perplexity:  19%|█▉        | 19/100 [00:01<00:03, 20.31it/s]Validation perplexity:  22%|██▏       | 22/100 [00:01<00:03, 20.64it/s]Validation perplexity:  25%|██▌       | 25/100 [00:01<00:03, 21.49it/s]Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 22.49it/s]Validation perplexity:  31%|███       | 31/100 [00:01<00:03, 22.78it/s]Validation perplexity:  34%|███▍      | 34/100 [00:01<00:02, 23.00it/s]Validation perplexity:  37%|███▋      | 37/100 [00:01<00:02, 22.64it/s]Validation perplexity:  40%|████      | 40/100 [00:01<00:02, 22.81it/s]Validation perplexity:  43%|████▎     | 43/100 [00:02<00:02, 21.71it/s]Validation perplexity:  46%|████▌     | 46/100 [00:02<00:02, 22.08it/s]Validation perplexity:  49%|████▉     | 49/100 [00:02<00:02, 22.36it/s]Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 22.91it/s]Validation perplexity:  55%|█████▌    | 55/100 [00:02<00:02, 22.45it/s]Validation perplexity:  58%|█████▊    | 58/100 [00:02<00:01, 23.15it/s]Validation perplexity:  61%|██████    | 61/100 [00:02<00:01, 22.80it/s]Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:01, 23.18it/s]Validation perplexity:  67%|██████▋   | 67/100 [00:03<00:01, 23.33it/s]Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 23.06it/s]Validation perplexity:  73%|███████▎  | 73/100 [00:03<00:01, 23.15it/s]Validation perplexity:  76%|███████▌  | 76/100 [00:03<00:01, 23.30it/s]Validation perplexity:  79%|███████▉  | 79/100 [00:03<00:00, 22.11it/s]Validation perplexity:  82%|████████▏ | 82/100 [00:03<00:00, 22.62it/s]Validation perplexity:  85%|████████▌ | 85/100 [00:03<00:00, 21.28it/s]Validation perplexity:  88%|████████▊ | 88/100 [00:04<00:00, 20.17it/s]Validation perplexity:  91%|█████████ | 91/100 [00:04<00:00, 20.87it/s]Validation perplexity:  94%|█████████▍| 94/100 [00:04<00:00, 21.49it/s]Validation perplexity:  97%|█████████▋| 97/100 [00:04<00:00, 21.22it/s]Validation perplexity: 100%|██████████| 100/100 [00:04<00:00, 21.68it/s]                                                                        2026-09-15 20:31:12,152 | INFO | fold_01 baseline validation: {'loss': 3.1803959948542637, 'perplexity': 24.05627782839061, 'n_samples': 100, 'n_tokens': 11495}
2026-09-15 20:31:12,304 | INFO | fold_01 LoRA audit: {'adapter_module_count': 136, 'trainable_parameters': 14483456, 'all_parameters': 5010835456, 'trainable_percent': 0.28904273802599995, 'vision_or_projector_adapter_modules': []}
fold_01 epoch 1:   0%|          | 0/228 [00:00<?, ?step/s]fold_01 epoch 1:   0%|          | 0/228 [00:01<?, ?step/s, global_step=1/457, loss=2.9861, lr=2.50e-06]fold_01 epoch 1:   0%|          | 1/228 [00:01<06:17,  1.66s/step, global_step=1/457, loss=2.9861, lr=2.50e-06]fold_01 epoch 1:   0%|          | 1/228 [00:03<06:17,  1.66s/step, global_step=2/457, loss=3.1030, lr=5.00e-06]fold_01 epoch 1:   1%|          | 2/228 [00:03<05:40,  1.51s/step, global_step=2/457, loss=3.1030, lr=5.00e-06]fold_01 epoch 1:   1%|          | 2/228 [00:04<05:40,  1.51s/step, global_step=3/457, loss=3.1844, lr=7.50e-06]fold_01 epoch 1:   1%|▏         | 3/228 [00:04<05:29,  1.46s/step, global_step=3/457, loss=3.1844, lr=7.50e-06]fold_01 epoch 1:   1%|▏         | 3/228 [00:05<05:29,  1.46s/step, global_step=4/457, loss=3.1433, lr=1.00e-05]fold_01 epoch 1:   2%|▏         | 4/228 [00:05<05:33,  1.49s/step, global_step=4/457, loss=3.1433, lr=1.00e-05]fold_01 epoch 1:   2%|▏         | 4/228 [00:07<05:33,  1.49s/step, global_step=5/457, loss=3.1241, lr=1.25e-05]fold_01 epoch 1:   2%|▏         | 5/228 [00:07<05:24,  1.46s/step, global_step=5/457, loss=3.1241, lr=1.25e-05]fold_01 epoch 1:   2%|▏         | 5/228 [00:08<05:24,  1.46s/step, global_step=6/457, loss=3.1543, lr=1.50e-05]fold_01 epoch 1:   3%|▎         | 6/228 [00:08<05:22,  1.45s/step, global_step=6/457, loss=3.1543, lr=1.50e-05]fold_01 epoch 1:   3%|▎         | 6/228 [00:10<05:22,  1.45s/step, global_step=7/457, loss=3.1455, lr=1.75e-05]fold_01 epoch 1:   3%|▎         | 7/228 [00:10<05:19,  1.44s/step, global_step=7/457, loss=3.1455, lr=1.75e-05]fold_01 epoch 1:   3%|▎         | 7/228 [00:11<05:19,  1.44s/step, global_step=8/457, loss=3.1435, lr=2.00e-05]fold_01 epoch 1:   4%|▎         | 8/228 [00:11<05:24,  1.47s/step, global_step=8/457, loss=3.1435, lr=2.00e-05]fold_01 epoch 1:   4%|▎         | 8/228 [00:13<05:24,  1.47s/step, global_step=9/457, loss=3.1069, lr=2.25e-05]fold_01 epoch 1:   4%|▍         | 9/228 [00:13<05:16,  1.45s/step, global_step=9/457, loss=3.1069, lr=2.25e-05]fold_01 epoch 1:   4%|▍         | 9/228 [00:14<05:16,  1.45s/step, global_step=10/457, loss=3.0934, lr=2.50e-05]fold_01 epoch 1:   4%|▍         | 10/228 [00:14<05:13,  1.44s/step, global_step=10/457, loss=3.0934, lr=2.50e-05]fold_01 epoch 1:   4%|▍         | 10/228 [00:16<05:13,  1.44s/step, global_step=11/457, loss=3.0920, lr=2.75e-05]fold_01 epoch 1:   5%|▍         | 11/228 [00:16<05:12,  1.44s/step, global_step=11/457, loss=3.0920, lr=2.75e-05]fold_01 epoch 1:   5%|▍         | 11/228 [00:17<05:12,  1.44s/step, global_step=12/457, loss=3.0866, lr=3.00e-05]fold_01 epoch 1:   5%|▌         | 12/228 [00:17<05:17,  1.47s/step, global_step=12/457, loss=3.0866, lr=3.00e-05]fold_01 epoch 1:   5%|▌         | 12/228 [00:18<05:17,  1.47s/step, global_step=13/457, loss=3.0602, lr=3.25e-05]fold_01 epoch 1:   6%|▌         | 13/228 [00:18<05:09,  1.44s/step, global_step=13/457, loss=3.0602, lr=3.25e-05]fold_01 epoch 1:   6%|▌         | 13/228 [00:20<05:09,  1.44s/step, global_step=14/457, loss=3.0588, lr=3.50e-05]fold_01 epoch 1:   6%|▌         | 14/228 [00:20<05:04,  1.42s/step, global_step=14/457, loss=3.0588, lr=3.50e-05]fold_01 epoch 1:   6%|▌         | 14/228 [00:21<05:04,  1.42s/step, global_step=15/457, loss=3.0546, lr=3.75e-05]fold_01 epoch 1:   7%|▋         | 15/228 [00:21<05:10,  1.46s/step, global_step=15/457, loss=3.0546, lr=3.75e-05]fold_01 epoch 1:   7%|▋         | 15/228 [00:23<05:10,  1.46s/step, global_step=16/457, loss=3.0301, lr=4.00e-05]fold_01 epoch 1:   7%|▋         | 16/228 [00:23<05:03,  1.43s/step, global_step=16/457, loss=3.0301, lr=4.00e-05]fold_01 epoch 1:   7%|▋         | 16/228 [00:24<05:03,  1.43s/step, global_step=17/457, loss=3.0152, lr=4.25e-05]fold_01 epoch 1:   7%|▋         | 17/228 [00:24<05:02,  1.44s/step, global_step=17/457, loss=3.0152, lr=4.25e-05]fold_01 epoch 1:   7%|▋         | 17/228 [00:26<05:02,  1.44s/step, global_step=18/457, loss=3.0052, lr=4.50e-05]fold_01 epoch 1:   8%|▊         | 18/228 [00:26<05:06,  1.46s/step, global_step=18/457, loss=3.0052, lr=4.50e-05]fold_01 epoch 1:   8%|▊         | 18/228 [00:27<05:06,  1.46s/step, global_step=19/457, loss=2.9821, lr=4.75e-05]fold_01 epoch 1:   8%|▊         | 19/228 [00:27<05:01,  1.44s/step, global_step=19/457, loss=2.9821, lr=4.75e-05]fold_01 epoch 1:   8%|▊         | 19/228 [00:29<05:01,  1.44s/step, global_step=20/457, loss=2.9654, lr=5.00e-05]fold_01 epoch 1:   9%|▉         | 20/228 [00:29<05:01,  1.45s/step, global_step=20/457, loss=2.9654, lr=5.00e-05]fold_01 epoch 1:   9%|▉         | 20/228 [00:30<05:01,  1.45s/step, global_step=21/457, loss=2.9518, lr=4.99e-05]fold_01 epoch 1:   9%|▉         | 21/228 [00:30<05:06,  1.48s/step, global_step=21/457, loss=2.9518, lr=4.99e-05]fold_01 epoch 1:   9%|▉         | 21/228 [00:32<05:06,  1.48s/step, global_step=22/457, loss=2.9197, lr=4.98e-05]fold_01 epoch 1:  10%|▉         | 22/228 [00:32<05:02,  1.47s/step, global_step=22/457, loss=2.9197, lr=4.98e-05]fold_01 epoch 1:  10%|▉         | 22/228 [00:33<05:02,  1.47s/step, global_step=23/457, loss=2.9020, lr=4.97e-05]fold_01 epoch 1:  10%|█         | 23/228 [00:33<04:56,  1.44s/step, global_step=23/457, loss=2.9020, lr=4.97e-05]fold_01 epoch 1:  10%|█         | 23/228 [00:34<04:56,  1.44s/step, global_step=24/457, loss=2.8701, lr=4.95e-05]fold_01 epoch 1:  11%|█         | 24/228 [00:34<04:49,  1.42s/step, global_step=24/457, loss=2.8701, lr=4.95e-05]fold_01 epoch 1:  11%|█         | 24/228 [00:36<04:49,  1.42s/step, global_step=25/457, loss=2.8476, lr=4.94e-05]fold_01 epoch 1:  11%|█         | 25/228 [00:36<04:59,  1.48s/step, global_step=25/457, loss=2.8476, lr=4.94e-05]fold_01 epoch 1:  11%|█         | 25/228 [00:37<04:59,  1.48s/step, global_step=26/457, loss=2.8230, lr=4.93e-05]fold_01 epoch 1:  11%|█▏        | 26/228 [00:37<04:51,  1.44s/step, global_step=26/457, loss=2.8230, lr=4.93e-05]fold_01 epoch 1:  11%|█▏        | 26/228 [00:39<04:51,  1.44s/step, global_step=27/457, loss=2.8118, lr=4.92e-05]fold_01 epoch 1:  12%|█▏        | 27/228 [00:39<04:47,  1.43s/step, global_step=27/457, loss=2.8118, lr=4.92e-05]fold_01 epoch 1:  12%|█▏        | 27/228 [00:40<04:47,  1.43s/step, global_step=28/457, loss=2.7900, lr=4.91e-05]fold_01 epoch 1:  12%|█▏        | 28/228 [00:40<04:42,  1.41s/step, global_step=28/457, loss=2.7900, lr=4.91e-05]fold_01 epoch 1:  12%|█▏        | 28/228 [00:42<04:42,  1.41s/step, global_step=29/457, loss=2.7780, lr=4.90e-05]fold_01 epoch 1:  13%|█▎        | 29/228 [00:42<04:52,  1.47s/step, global_step=29/457, loss=2.7780, lr=4.90e-05]fold_01 epoch 1:  13%|█▎        | 29/228 [00:43<04:52,  1.47s/step, global_step=30/457, loss=2.7588, lr=4.89e-05]fold_01 epoch 1:  13%|█▎        | 30/228 [00:43<04:46,  1.45s/step, global_step=30/457, loss=2.7588, lr=4.89e-05]fold_01 epoch 1:  13%|█▎        | 30/228 [00:45<04:46,  1.45s/step, global_step=31/457, loss=2.7467, lr=4.87e-05]fold_01 epoch 1:  14%|█▎        | 31/228 [00:45<04:46,  1.46s/step, global_step=31/457, loss=2.7467, lr=4.87e-05]fold_01 epoch 1:  14%|█▎        | 31/228 [00:46<04:46,  1.46s/step, global_step=32/457, loss=2.7333, lr=4.86e-05]fold_01 epoch 1:  14%|█▍        | 32/228 [00:46<04:56,  1.51s/step, global_step=32/457, loss=2.7333, lr=4.86e-05]fold_01 epoch 1:  14%|█▍        | 32/228 [00:48<04:56,  1.51s/step, global_step=33/457, loss=2.7177, lr=4.85e-05]fold_01 epoch 1:  14%|█▍        | 33/228 [00:48<04:47,  1.47s/step, global_step=33/457, loss=2.7177, lr=4.85e-05]fold_01 epoch 1:  14%|█▍        | 33/228 [00:49<04:47,  1.47s/step, global_step=34/457, loss=2.7043, lr=4.84e-05]fold_01 epoch 1:  15%|█▍        | 34/228 [00:49<04:41,  1.45s/step, global_step=34/457, loss=2.7043, lr=4.84e-05]fold_01 epoch 1:  15%|█▍        | 34/228 [00:51<04:41,  1.45s/step, global_step=35/457, loss=2.6933, lr=4.83e-05]fold_01 epoch 1:  15%|█▌        | 35/228 [00:51<04:47,  1.49s/step, global_step=35/457, loss=2.6933, lr=4.83e-05]fold_01 epoch 1:  15%|█▌        | 35/228 [00:52<04:47,  1.49s/step, global_step=36/457, loss=2.6804, lr=4.82e-05]fold_01 epoch 1:  16%|█▌        | 36/228 [00:52<04:42,  1.47s/step, global_step=36/457, loss=2.6804, lr=4.82e-05]fold_01 epoch 1:  16%|█▌        | 36/228 [00:53<04:42,  1.47s/step, global_step=37/457, loss=2.6729, lr=4.81e-05]fold_01 epoch 1:  16%|█▌        | 37/228 [00:53<04:35,  1.44s/step, global_step=37/457, loss=2.6729, lr=4.81e-05]fold_01 epoch 1:  16%|█▌        | 37/228 [00:55<04:35,  1.44s/step, global_step=38/457, loss=2.6612, lr=4.79e-05]fold_01 epoch 1:  17%|█▋        | 38/228 [00:55<04:35,  1.45s/step, global_step=38/457, loss=2.6612, lr=4.79e-05]fold_01 epoch 1:  17%|█▋        | 38/228 [00:56<04:35,  1.45s/step, global_step=39/457, loss=2.6512, lr=4.78e-05]fold_01 epoch 1:  17%|█▋        | 39/228 [00:56<04:39,  1.48s/step, global_step=39/457, loss=2.6512, lr=4.78e-05]fold_01 epoch 1:  17%|█▋        | 39/228 [00:58<04:39,  1.48s/step, global_step=40/457, loss=2.6418, lr=4.77e-05]fold_01 epoch 1:  18%|█▊        | 40/228 [00:58<04:38,  1.48s/step, global_step=40/457, loss=2.6418, lr=4.77e-05]fold_01 epoch 1:  18%|█▊        | 40/228 [00:59<04:38,  1.48s/step, global_step=41/457, loss=2.6299, lr=4.76e-05]fold_01 epoch 1:  18%|█▊        | 41/228 [00:59<04:40,  1.50s/step, global_step=41/457, loss=2.6299, lr=4.76e-05]fold_01 epoch 1:  18%|█▊        | 41/228 [01:01<04:40,  1.50s/step, global_step=42/457, loss=2.6193, lr=4.75e-05]fold_01 epoch 1:  18%|█▊        | 42/228 [01:01<04:48,  1.55s/step, global_step=42/457, loss=2.6193, lr=4.75e-05]fold_01 epoch 1:  18%|█▊        | 42/228 [01:02<04:48,  1.55s/step, global_step=43/457, loss=2.6057, lr=4.74e-05]fold_01 epoch 1:  19%|█▉        | 43/228 [01:02<04:37,  1.50s/step, global_step=43/457, loss=2.6057, lr=4.74e-05]fold_01 epoch 1:  19%|█▉        | 43/228 [01:04<04:37,  1.50s/step, global_step=44/457, loss=2.5993, lr=4.73e-05]fold_01 epoch 1:  19%|█▉        | 44/228 [01:04<04:31,  1.47s/step, global_step=44/457, loss=2.5993, lr=4.73e-05]fold_01 epoch 1:  19%|█▉        | 44/228 [01:05<04:31,  1.47s/step, global_step=45/457, loss=2.5882, lr=4.71e-05]fold_01 epoch 1:  20%|█▉        | 45/228 [01:05<04:25,  1.45s/step, global_step=45/457, loss=2.5882, lr=4.71e-05]fold_01 epoch 1:  20%|█▉        | 45/228 [01:07<04:25,  1.45s/step, global_step=46/457, loss=2.5836, lr=4.70e-05]fold_01 epoch 1:  20%|██        | 46/228 [01:07<04:34,  1.51s/step, global_step=46/457, loss=2.5836, lr=4.70e-05]fold_01 epoch 1:  20%|██        | 46/228 [01:08<04:34,  1.51s/step, global_step=47/457, loss=2.5785, lr=4.69e-05]fold_01 epoch 1:  21%|██        | 47/228 [01:08<04:26,  1.47s/step, global_step=47/457, loss=2.5785, lr=4.69e-05]fold_01 epoch 1:  21%|██        | 47/228 [01:10<04:26,  1.47s/step, global_step=48/457, loss=2.5698, lr=4.68e-05]fold_01 epoch 1:  21%|██        | 48/228 [01:10<04:32,  1.52s/step, global_step=48/457, loss=2.5698, lr=4.68e-05]fold_01 epoch 1:  21%|██        | 48/228 [01:11<04:32,  1.52s/step, global_step=49/457, loss=2.5620, lr=4.67e-05]fold_01 epoch 1:  21%|██▏       | 49/228 [01:11<04:32,  1.52s/step, global_step=49/457, loss=2.5620, lr=4.67e-05]fold_01 epoch 1:  21%|██▏       | 49/228 [01:13<04:32,  1.52s/step, global_step=50/457, loss=2.5506, lr=4.66e-05]fold_01 epoch 1:  22%|██▏       | 50/228 [01:13<04:24,  1.49s/step, global_step=50/457, loss=2.5506, lr=4.66e-05]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 18.61it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 18.98it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:04, 19.24it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:04, 19.11it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:04, 18.84it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:04, 19.10it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:05, 15.40it/s][A
Validation perplexity:  17%|█▋        | 17/100 [00:00<00:04, 16.91it/s][A
Validation perplexity:  19%|█▉        | 19/100 [00:01<00:04, 17.49it/s][A
Validation perplexity:  21%|██        | 21/100 [00:01<00:04, 17.21it/s][A
Validation perplexity:  23%|██▎       | 23/100 [00:01<00:04, 17.93it/s][A
Validation perplexity:  25%|██▌       | 25/100 [00:01<00:04, 18.38it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 19.13it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 19.20it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 19.35it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 19.35it/s][A
Validation perplexity:  36%|███▌      | 36/100 [00:01<00:03, 18.45it/s][A
Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 18.78it/s][A
Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 19.04it/s][A
Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 17.45it/s][A
Validation perplexity:  44%|████▍     | 44/100 [00:02<00:03, 17.95it/s][A
Validation perplexity:  46%|████▌     | 46/100 [00:02<00:02, 18.27it/s][A
Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 18.47it/s][A
Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 18.68it/s][A
Validation perplexity:  53%|█████▎    | 53/100 [00:02<00:02, 18.51it/s][A
Validation perplexity:  55%|█████▌    | 55/100 [00:02<00:02, 18.63it/s][A
Validation perplexity:  58%|█████▊    | 58/100 [00:03<00:02, 19.28it/s][A
Validation perplexity:  60%|██████    | 60/100 [00:03<00:02, 18.72it/s][A
Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:02, 18.96it/s][A
Validation perplexity:  65%|██████▌   | 65/100 [00:03<00:01, 19.41it/s][A
Validation perplexity:  67%|██████▋   | 67/100 [00:03<00:01, 19.51it/s][A
Validation perplexity:  69%|██████▉   | 69/100 [00:03<00:01, 19.46it/s][A
Validation perplexity:  71%|███████   | 71/100 [00:03<00:01, 19.00it/s][A
Validation perplexity:  73%|███████▎  | 73/100 [00:03<00:01, 19.15it/s][A
Validation perplexity:  75%|███████▌  | 75/100 [00:04<00:01, 19.33it/s][A
Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 19.31it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 17.63it/s][A
Validation perplexity:  83%|████████▎ | 83/100 [00:04<00:00, 18.43it/s][A
Validation perplexity:  85%|████████▌ | 85/100 [00:04<00:00, 16.71it/s][A
Validation perplexity:  87%|████████▋ | 87/100 [00:04<00:00, 16.29it/s][A
Validation perplexity:  89%|████████▉ | 89/100 [00:04<00:00, 15.79it/s][A
Validation perplexity:  91%|█████████ | 91/100 [00:04<00:00, 16.66it/s][A
Validation perplexity:  93%|█████████▎| 93/100 [00:05<00:00, 17.33it/s][A
Validation perplexity:  95%|█████████▌| 95/100 [00:05<00:00, 17.11it/s][A
Validation perplexity:  97%|█████████▋| 97/100 [00:05<00:00, 17.33it/s][A
Validation perplexity:  99%|█████████▉| 99/100 [00:05<00:00, 17.36it/s][A
                                                                       [A2026-09-15 20:32:31,171 | INFO | fold_01 step 50 validation: {'loss': 2.1626407066808158, 'perplexity': 8.694065849598365, 'n_samples': 100, 'n_tokens': 11495, 'step': 50}
