nohup: ignoring input
2026-09-16 13:39:46,204 | INFO | fold_01 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/train_undersampled.jsonl', 'records': 1226, 'trace': 613, 'no_trace': 613, 'other_labels': {}, 'unique_example_ids': 1226, 'duplicate_rows': 0, 'sha256': '4bd7a1ee78cfc914a4855b80649853410a3ee47a3401980249afe27456fee5cc', 'raw_sha256': '4bd7a1ee78cfc914a4855b80649853410a3ee47a3401980249afe27456fee5cc'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 43, 'no_example_id_overlap': True}
  torch._check_is_size(blocksize)
Loading weights:   2%|▏         | 9/531 [00:00<00:18, 28.03it/s]Loading weights:   4%|▍         | 23/531 [00:00<00:08, 61.68it/s]Loading weights:   7%|▋         | 37/531 [00:00<00:05, 85.24it/s]Loading weights:   9%|▉         | 50/531 [00:00<00:05, 95.98it/s]Loading weights:  12%|█▏        | 64/531 [00:00<00:04, 108.25it/s]Loading weights:  15%|█▍        | 77/531 [00:00<00:04, 111.40it/s]Loading weights:  17%|█▋        | 91/531 [00:01<00:03, 118.93it/s]Loading weights:  20%|█▉        | 104/531 [00:01<00:03, 118.76it/s]Loading weights:  22%|██▏       | 118/531 [00:01<00:03, 124.05it/s]Loading weights:  25%|██▍       | 131/531 [00:01<00:03, 122.29it/s]Loading weights:  27%|██▋       | 145/531 [00:01<00:03, 126.51it/s]Loading weights:  30%|██▉       | 158/531 [00:01<00:03, 123.95it/s]Loading weights:  32%|███▏      | 172/531 [00:01<00:02, 127.69it/s]Loading weights:  35%|███▍      | 185/531 [00:01<00:02, 124.81it/s]Loading weights:  37%|███▋      | 199/531 [00:01<00:02, 128.29it/s]Loading weights:  40%|███▉      | 212/531 [00:02<00:02, 125.23it/s]Loading weights:  43%|████▎     | 226/531 [00:02<00:02, 128.64it/s]Loading weights:  45%|████▌     | 239/531 [00:02<00:02, 125.48it/s]Loading weights:  48%|████▊     | 253/531 [00:02<00:02, 128.74it/s]Loading weights:  50%|█████     | 266/531 [00:02<00:02, 125.53it/s]Loading weights:  53%|█████▎    | 280/531 [00:02<00:01, 128.83it/s]Loading weights:  55%|█████▌    | 293/531 [00:02<00:01, 125.62it/s]Loading weights:  58%|█████▊    | 307/531 [00:02<00:01, 128.88it/s]Loading weights:  79%|███████▉  | 421/531 [00:02<00:00, 421.08it/s]Loading weights: 100%|██████████| 531/531 [00:02<00:00, 179.66it/s]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s]Validation perplexity:   1%|          | 1/100 [00:00<00:23,  4.21it/s]Validation perplexity:   4%|▍         | 4/100 [00:00<00:07, 12.44it/s]Validation perplexity:   7%|▋         | 7/100 [00:00<00:05, 16.63it/s]Validation perplexity:  10%|█         | 10/100 [00:00<00:04, 18.81it/s]Validation perplexity:  13%|█▎        | 13/100 [00:00<00:04, 20.38it/s]Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 19.19it/s]Validation perplexity:  19%|█▉        | 19/100 [00:01<00:03, 20.33it/s]Validation perplexity:  22%|██▏       | 22/100 [00:01<00:03, 20.66it/s]Validation perplexity:  25%|██▌       | 25/100 [00:01<00:03, 21.52it/s]Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 22.52it/s]Validation perplexity:  31%|███       | 31/100 [00:01<00:03, 22.81it/s]Validation perplexity:  34%|███▍      | 34/100 [00:01<00:02, 23.02it/s]Validation perplexity:  37%|███▋      | 37/100 [00:01<00:02, 22.66it/s]Validation perplexity:  40%|████      | 40/100 [00:01<00:02, 22.83it/s]Validation perplexity:  43%|████▎     | 43/100 [00:02<00:02, 21.72it/s]Validation perplexity:  46%|████▌     | 46/100 [00:02<00:02, 22.11it/s]Validation perplexity:  49%|████▉     | 49/100 [00:02<00:02, 22.38it/s]Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 22.94it/s]Validation perplexity:  55%|█████▌    | 55/100 [00:02<00:02, 22.47it/s]Validation perplexity:  58%|█████▊    | 58/100 [00:02<00:01, 23.17it/s]Validation perplexity:  61%|██████    | 61/100 [00:02<00:01, 22.82it/s]Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:01, 23.20it/s]Validation perplexity:  67%|██████▋   | 67/100 [00:03<00:01, 23.36it/s]Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 23.08it/s]Validation perplexity:  73%|███████▎  | 73/100 [00:03<00:01, 23.17it/s]Validation perplexity:  76%|███████▌  | 76/100 [00:03<00:01, 23.32it/s]Validation perplexity:  79%|███████▉  | 79/100 [00:03<00:00, 22.13it/s]Validation perplexity:  82%|████████▏ | 82/100 [00:03<00:00, 22.64it/s]Validation perplexity:  85%|████████▌ | 85/100 [00:03<00:00, 21.30it/s]Validation perplexity:  88%|████████▊ | 88/100 [00:04<00:00, 20.19it/s]Validation perplexity:  91%|█████████ | 91/100 [00:04<00:00, 20.89it/s]Validation perplexity:  94%|█████████▍| 94/100 [00:04<00:00, 21.51it/s]Validation perplexity:  97%|█████████▋| 97/100 [00:04<00:00, 21.24it/s]Validation perplexity: 100%|██████████| 100/100 [00:04<00:00, 21.71it/s]                                                                        2026-09-16 13:39:55,859 | INFO | fold_01 baseline validation: {'loss': 3.1803959948542637, 'perplexity': 24.05627782839061, 'n_samples': 100, 'n_tokens': 11495}
2026-09-16 13:39:56,010 | INFO | fold_01 LoRA audit: {'adapter_module_count': 136, 'trainable_parameters': 14483456, 'all_parameters': 5010835456, 'trainable_percent': 0.28904273802599995, 'vision_or_projector_adapter_modules': []}
fold_01 epoch 1:   0%|          | 0/153 [00:00<?, ?step/s]fold_01 epoch 1:   0%|          | 0/153 [00:01<?, ?step/s, global_step=1/306, loss=3.4355, lr=2.50e-06]fold_01 epoch 1:   1%|          | 1/153 [00:01<04:08,  1.64s/step, global_step=1/306, loss=3.4355, lr=2.50e-06]fold_01 epoch 1:   1%|          | 1/153 [00:03<04:08,  1.64s/step, global_step=2/306, loss=3.4404, lr=5.00e-06]fold_01 epoch 1:   1%|▏         | 2/153 [00:03<03:49,  1.52s/step, global_step=2/306, loss=3.4404, lr=5.00e-06]fold_01 epoch 1:   1%|▏         | 2/153 [00:04<03:49,  1.52s/step, global_step=3/306, loss=3.3998, lr=7.50e-06]fold_01 epoch 1:   2%|▏         | 3/153 [00:04<03:51,  1.55s/step, global_step=3/306, loss=3.3998, lr=7.50e-06]fold_01 epoch 1:   2%|▏         | 3/153 [00:06<03:51,  1.55s/step, global_step=4/306, loss=3.4025, lr=1.00e-05]fold_01 epoch 1:   3%|▎         | 4/153 [00:06<03:49,  1.54s/step, global_step=4/306, loss=3.4025, lr=1.00e-05]fold_01 epoch 1:   3%|▎         | 4/153 [00:07<03:49,  1.54s/step, global_step=5/306, loss=3.3917, lr=1.25e-05]fold_01 epoch 1:   3%|▎         | 5/153 [00:07<03:38,  1.48s/step, global_step=5/306, loss=3.3917, lr=1.25e-05]fold_01 epoch 1:   3%|▎         | 5/153 [00:08<03:38,  1.48s/step, global_step=6/306, loss=3.3637, lr=1.50e-05]fold_01 epoch 1:   4%|▍         | 6/153 [00:08<03:32,  1.45s/step, global_step=6/306, loss=3.3637, lr=1.50e-05]fold_01 epoch 1:   4%|▍         | 6/153 [00:10<03:32,  1.45s/step, global_step=7/306, loss=3.3465, lr=1.75e-05]fold_01 epoch 1:   5%|▍         | 7/153 [00:10<03:33,  1.46s/step, global_step=7/306, loss=3.3465, lr=1.75e-05]fold_01 epoch 1:   5%|▍         | 7/153 [00:12<03:33,  1.46s/step, global_step=8/306, loss=3.3253, lr=2.00e-05]fold_01 epoch 1:   5%|▌         | 8/153 [00:12<03:38,  1.50s/step, global_step=8/306, loss=3.3253, lr=2.00e-05]fold_01 epoch 1:   5%|▌         | 8/153 [00:13<03:38,  1.50s/step, global_step=9/306, loss=3.2965, lr=2.25e-05]fold_01 epoch 1:   6%|▌         | 9/153 [00:13<03:32,  1.47s/step, global_step=9/306, loss=3.2965, lr=2.25e-05]fold_01 epoch 1:   6%|▌         | 9/153 [00:14<03:32,  1.47s/step, global_step=10/306, loss=3.2875, lr=2.50e-05]fold_01 epoch 1:   7%|▋         | 10/153 [00:14<03:26,  1.44s/step, global_step=10/306, loss=3.2875, lr=2.50e-05]fold_01 epoch 1:   7%|▋         | 10/153 [00:16<03:26,  1.44s/step, global_step=11/306, loss=3.2622, lr=2.75e-05]fold_01 epoch 1:   7%|▋         | 11/153 [00:16<03:22,  1.42s/step, global_step=11/306, loss=3.2622, lr=2.75e-05]fold_01 epoch 1:   7%|▋         | 11/153 [00:17<03:22,  1.42s/step, global_step=12/306, loss=3.2498, lr=3.00e-05]fold_01 epoch 1:   8%|▊         | 12/153 [00:17<03:25,  1.45s/step, global_step=12/306, loss=3.2498, lr=3.00e-05]fold_01 epoch 1:   8%|▊         | 12/153 [00:19<03:25,  1.45s/step, global_step=13/306, loss=3.2374, lr=3.25e-05]fold_01 epoch 1:   8%|▊         | 13/153 [00:19<03:20,  1.43s/step, global_step=13/306, loss=3.2374, lr=3.25e-05]fold_01 epoch 1:   8%|▊         | 13/153 [00:20<03:20,  1.43s/step, global_step=14/306, loss=3.2158, lr=3.50e-05]fold_01 epoch 1:   9%|▉         | 14/153 [00:20<03:18,  1.43s/step, global_step=14/306, loss=3.2158, lr=3.50e-05]fold_01 epoch 1:   9%|▉         | 14/153 [00:22<03:18,  1.43s/step, global_step=15/306, loss=3.2050, lr=3.75e-05]fold_01 epoch 1:  10%|▉         | 15/153 [00:22<03:21,  1.46s/step, global_step=15/306, loss=3.2050, lr=3.75e-05]fold_01 epoch 1:  10%|▉         | 15/153 [00:23<03:21,  1.46s/step, global_step=16/306, loss=3.1772, lr=4.00e-05]fold_01 epoch 1:  10%|█         | 16/153 [00:23<03:16,  1.43s/step, global_step=16/306, loss=3.1772, lr=4.00e-05]fold_01 epoch 1:  10%|█         | 16/153 [00:24<03:16,  1.43s/step, global_step=17/306, loss=3.1483, lr=4.25e-05]fold_01 epoch 1:  11%|█         | 17/153 [00:24<03:13,  1.42s/step, global_step=17/306, loss=3.1483, lr=4.25e-05]fold_01 epoch 1:  11%|█         | 17/153 [00:26<03:13,  1.42s/step, global_step=18/306, loss=3.1169, lr=4.50e-05]fold_01 epoch 1:  12%|█▏        | 18/153 [00:26<03:24,  1.51s/step, global_step=18/306, loss=3.1169, lr=4.50e-05]fold_01 epoch 1:  12%|█▏        | 18/153 [00:27<03:24,  1.51s/step, global_step=19/306, loss=3.0786, lr=4.75e-05]fold_01 epoch 1:  12%|█▏        | 19/153 [00:27<03:20,  1.50s/step, global_step=19/306, loss=3.0786, lr=4.75e-05]fold_01 epoch 1:  12%|█▏        | 19/153 [00:29<03:20,  1.50s/step, global_step=20/306, loss=3.0537, lr=5.00e-05]fold_01 epoch 1:  13%|█▎        | 20/153 [00:29<03:22,  1.52s/step, global_step=20/306, loss=3.0537, lr=5.00e-05]fold_01 epoch 1:  13%|█▎        | 20/153 [00:30<03:22,  1.52s/step, global_step=21/306, loss=3.0298, lr=4.98e-05]fold_01 epoch 1:  14%|█▎        | 21/153 [00:30<03:15,  1.48s/step, global_step=21/306, loss=3.0298, lr=4.98e-05]fold_01 epoch 1:  14%|█▎        | 21/153 [00:32<03:15,  1.48s/step, global_step=22/306, loss=3.0036, lr=4.97e-05]fold_01 epoch 1:  14%|█▍        | 22/153 [00:32<03:18,  1.51s/step, global_step=22/306, loss=3.0036, lr=4.97e-05]fold_01 epoch 1:  14%|█▍        | 22/153 [00:33<03:18,  1.51s/step, global_step=23/306, loss=2.9840, lr=4.95e-05]fold_01 epoch 1:  15%|█▌        | 23/153 [00:33<03:12,  1.48s/step, global_step=23/306, loss=2.9840, lr=4.95e-05]fold_01 epoch 1:  15%|█▌        | 23/153 [00:35<03:12,  1.48s/step, global_step=24/306, loss=2.9490, lr=4.93e-05]fold_01 epoch 1:  16%|█▌        | 24/153 [00:35<03:07,  1.45s/step, global_step=24/306, loss=2.9490, lr=4.93e-05]fold_01 epoch 1:  16%|█▌        | 24/153 [00:36<03:07,  1.45s/step, global_step=25/306, loss=2.9198, lr=4.91e-05]fold_01 epoch 1:  16%|█▋        | 25/153 [00:36<03:09,  1.48s/step, global_step=25/306, loss=2.9198, lr=4.91e-05]fold_01 epoch 1:  16%|█▋        | 25/153 [00:38<03:09,  1.48s/step, global_step=26/306, loss=2.9039, lr=4.90e-05]fold_01 epoch 1:  17%|█▋        | 26/153 [00:38<03:04,  1.45s/step, global_step=26/306, loss=2.9039, lr=4.90e-05]fold_01 epoch 1:  17%|█▋        | 26/153 [00:39<03:04,  1.45s/step, global_step=27/306, loss=2.8889, lr=4.88e-05]fold_01 epoch 1:  18%|█▊        | 27/153 [00:39<03:04,  1.46s/step, global_step=27/306, loss=2.8889, lr=4.88e-05]fold_01 epoch 1:  18%|█▊        | 27/153 [00:41<03:04,  1.46s/step, global_step=28/306, loss=2.8727, lr=4.86e-05]fold_01 epoch 1:  18%|█▊        | 28/153 [00:41<03:05,  1.49s/step, global_step=28/306, loss=2.8727, lr=4.86e-05]fold_01 epoch 1:  18%|█▊        | 28/153 [00:42<03:05,  1.49s/step, global_step=29/306, loss=2.8572, lr=4.84e-05]fold_01 epoch 1:  19%|█▉        | 29/153 [00:42<03:01,  1.46s/step, global_step=29/306, loss=2.8572, lr=4.84e-05]fold_01 epoch 1:  19%|█▉        | 29/153 [00:44<03:01,  1.46s/step, global_step=30/306, loss=2.8387, lr=4.83e-05]fold_01 epoch 1:  20%|█▉        | 30/153 [00:44<02:56,  1.44s/step, global_step=30/306, loss=2.8387, lr=4.83e-05]fold_01 epoch 1:  20%|█▉        | 30/153 [00:45<02:56,  1.44s/step, global_step=31/306, loss=2.8268, lr=4.81e-05]fold_01 epoch 1:  20%|██        | 31/153 [00:45<02:53,  1.42s/step, global_step=31/306, loss=2.8268, lr=4.81e-05]fold_01 epoch 1:  20%|██        | 31/153 [00:47<02:53,  1.42s/step, global_step=32/306, loss=2.8105, lr=4.79e-05]fold_01 epoch 1:  21%|██        | 32/153 [00:47<02:56,  1.46s/step, global_step=32/306, loss=2.8105, lr=4.79e-05]fold_01 epoch 1:  21%|██        | 32/153 [00:48<02:56,  1.46s/step, global_step=33/306, loss=2.7938, lr=4.77e-05]fold_01 epoch 1:  22%|██▏       | 33/153 [00:48<02:52,  1.44s/step, global_step=33/306, loss=2.7938, lr=4.77e-05]fold_01 epoch 1:  22%|██▏       | 33/153 [00:49<02:52,  1.44s/step, global_step=34/306, loss=2.7781, lr=4.76e-05]fold_01 epoch 1:  22%|██▏       | 34/153 [00:49<02:50,  1.43s/step, global_step=34/306, loss=2.7781, lr=4.76e-05]fold_01 epoch 1:  22%|██▏       | 34/153 [00:51<02:50,  1.43s/step, global_step=35/306, loss=2.7642, lr=4.74e-05]fold_01 epoch 1:  23%|██▎       | 35/153 [00:51<02:52,  1.46s/step, global_step=35/306, loss=2.7642, lr=4.74e-05]fold_01 epoch 1:  23%|██▎       | 35/153 [00:52<02:52,  1.46s/step, global_step=36/306, loss=2.7515, lr=4.72e-05]fold_01 epoch 1:  24%|██▎       | 36/153 [00:52<02:52,  1.47s/step, global_step=36/306, loss=2.7515, lr=4.72e-05]fold_01 epoch 1:  24%|██▎       | 36/153 [00:54<02:52,  1.47s/step, global_step=37/306, loss=2.7369, lr=4.70e-05]fold_01 epoch 1:  24%|██▍       | 37/153 [00:54<02:48,  1.45s/step, global_step=37/306, loss=2.7369, lr=4.70e-05]fold_01 epoch 1:  24%|██▍       | 37/153 [00:55<02:48,  1.45s/step, global_step=38/306, loss=2.7238, lr=4.69e-05]fold_01 epoch 1:  25%|██▍       | 38/153 [00:55<02:48,  1.46s/step, global_step=38/306, loss=2.7238, lr=4.69e-05]fold_01 epoch 1:  25%|██▍       | 38/153 [00:57<02:48,  1.46s/step, global_step=39/306, loss=2.7117, lr=4.67e-05]fold_01 epoch 1:  25%|██▌       | 39/153 [00:57<03:01,  1.59s/step, global_step=39/306, loss=2.7117, lr=4.67e-05]fold_01 epoch 1:  25%|██▌       | 39/153 [00:59<03:01,  1.59s/step, global_step=40/306, loss=2.6963, lr=4.65e-05]fold_01 epoch 1:  26%|██▌       | 40/153 [00:59<02:55,  1.55s/step, global_step=40/306, loss=2.6963, lr=4.65e-05]fold_01 epoch 1:  26%|██▌       | 40/153 [01:00<02:55,  1.55s/step, global_step=41/306, loss=2.6859, lr=4.63e-05]fold_01 epoch 1:  27%|██▋       | 41/153 [01:00<02:49,  1.51s/step, global_step=41/306, loss=2.6859, lr=4.63e-05]fold_01 epoch 1:  27%|██▋       | 41/153 [01:02<02:49,  1.51s/step, global_step=42/306, loss=2.6757, lr=4.62e-05]fold_01 epoch 1:  27%|██▋       | 42/153 [01:02<02:50,  1.54s/step, global_step=42/306, loss=2.6757, lr=4.62e-05]fold_01 epoch 1:  27%|██▋       | 42/153 [01:03<02:50,  1.54s/step, global_step=43/306, loss=2.6629, lr=4.60e-05]fold_01 epoch 1:  28%|██▊       | 43/153 [01:03<02:44,  1.50s/step, global_step=43/306, loss=2.6629, lr=4.60e-05]fold_01 epoch 1:  28%|██▊       | 43/153 [01:04<02:44,  1.50s/step, global_step=44/306, loss=2.6533, lr=4.58e-05]fold_01 epoch 1:  29%|██▉       | 44/153 [01:04<02:39,  1.46s/step, global_step=44/306, loss=2.6533, lr=4.58e-05]fold_01 epoch 1:  29%|██▉       | 44/153 [01:06<02:39,  1.46s/step, global_step=45/306, loss=2.6427, lr=4.56e-05]fold_01 epoch 1:  29%|██▉       | 45/153 [01:06<02:38,  1.46s/step, global_step=45/306, loss=2.6427, lr=4.56e-05]fold_01 epoch 1:  29%|██▉       | 45/153 [01:07<02:38,  1.46s/step, global_step=46/306, loss=2.6348, lr=4.55e-05]fold_01 epoch 1:  30%|███       | 46/153 [01:07<02:41,  1.51s/step, global_step=46/306, loss=2.6348, lr=4.55e-05]fold_01 epoch 1:  30%|███       | 46/153 [01:09<02:41,  1.51s/step, global_step=47/306, loss=2.6276, lr=4.53e-05]fold_01 epoch 1:  31%|███       | 47/153 [01:09<02:38,  1.49s/step, global_step=47/306, loss=2.6276, lr=4.53e-05]fold_01 epoch 1:  31%|███       | 47/153 [01:10<02:38,  1.49s/step, global_step=48/306, loss=2.6193, lr=4.51e-05]fold_01 epoch 1:  31%|███▏      | 48/153 [01:10<02:33,  1.46s/step, global_step=48/306, loss=2.6193, lr=4.51e-05]fold_01 epoch 1:  31%|███▏      | 48/153 [01:12<02:33,  1.46s/step, global_step=49/306, loss=2.6118, lr=4.49e-05]fold_01 epoch 1:  32%|███▏      | 49/153 [01:12<02:36,  1.51s/step, global_step=49/306, loss=2.6118, lr=4.49e-05]fold_01 epoch 1:  32%|███▏      | 49/153 [01:13<02:36,  1.51s/step, global_step=50/306, loss=2.6057, lr=4.48e-05]fold_01 epoch 1:  33%|███▎      | 50/153 [01:13<02:34,  1.50s/step, global_step=50/306, loss=2.6057, lr=4.48e-05]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 18.54it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 18.98it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:04, 19.22it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:04, 19.18it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:04, 18.91it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:04, 19.13it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:05, 15.43it/s][A
Validation perplexity:  17%|█▋        | 17/100 [00:00<00:04, 16.94it/s][A
Validation perplexity:  19%|█▉        | 19/100 [00:01<00:04, 17.51it/s][A
Validation perplexity:  21%|██        | 21/100 [00:01<00:04, 17.25it/s][A
Validation perplexity:  23%|██▎       | 23/100 [00:01<00:04, 17.92it/s][A
Validation perplexity:  25%|██▌       | 25/100 [00:01<00:04, 18.40it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 19.17it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 19.24it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 19.40it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 19.37it/s][A
Validation perplexity:  36%|███▌      | 36/100 [00:01<00:03, 18.52it/s][A
Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 18.85it/s][A
Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 19.06it/s][A
Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 17.44it/s][A
Validation perplexity:  44%|████▍     | 44/100 [00:02<00:03, 17.94it/s][A
Validation perplexity:  46%|████▌     | 46/100 [00:02<00:02, 18.28it/s][A
Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 18.54it/s][A
Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 18.72it/s][A
Validation perplexity:  53%|█████▎    | 53/100 [00:02<00:02, 18.51it/s][A
Validation perplexity:  55%|█████▌    | 55/100 [00:02<00:02, 18.62it/s][A
Validation perplexity:  58%|█████▊    | 58/100 [00:03<00:02, 19.30it/s][A
Validation perplexity:  60%|██████    | 60/100 [00:03<00:02, 18.70it/s][A
Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:02, 18.93it/s][A
Validation perplexity:  65%|██████▌   | 65/100 [00:03<00:01, 19.39it/s][A
Validation perplexity:  67%|██████▋   | 67/100 [00:03<00:01, 19.44it/s][A
Validation perplexity:  69%|██████▉   | 69/100 [00:03<00:01, 19.42it/s][A
Validation perplexity:  71%|███████   | 71/100 [00:03<00:01, 18.99it/s][A
Validation perplexity:  73%|███████▎  | 73/100 [00:03<00:01, 19.15it/s][A
Validation perplexity:  75%|███████▌  | 75/100 [00:04<00:01, 19.29it/s][A
Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 19.33it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 17.55it/s][A
Validation perplexity:  83%|████████▎ | 83/100 [00:04<00:00, 18.39it/s][A
Validation perplexity:  85%|████████▌ | 85/100 [00:04<00:00, 16.68it/s][A
Validation perplexity:  87%|████████▋ | 87/100 [00:04<00:00, 16.27it/s][A
Validation perplexity:  89%|████████▉ | 89/100 [00:04<00:00, 15.79it/s][A
Validation perplexity:  91%|█████████ | 91/100 [00:04<00:00, 16.69it/s][A
Validation perplexity:  93%|█████████▎| 93/100 [00:05<00:00, 17.34it/s][A
Validation perplexity:  95%|█████████▌| 95/100 [00:05<00:00, 17.17it/s][A
Validation perplexity:  97%|█████████▋| 97/100 [00:05<00:00, 17.37it/s][A
Validation perplexity:  99%|█████████▉| 99/100 [00:05<00:00, 17.39it/s][A
                                                                       [A2026-09-16 13:41:15,431 | INFO | fold_01 step 50 validation: {'loss': 2.1647242962977016, 'perplexity': 8.712199600017748, 'n_samples': 100, 'n_tokens': 11495, 'step': 50}
