nohup: ignoring input
2026-09-15 17:42:27,589 | INFO | fold_01 frozen data audit passed: {'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'no_example_id_overlap': True}
fold_09 epoch 2:  57%|█████▋    | 109/191 [03:01<02:01,  1.49s/step, global_step=301/382, loss=1.4822, lr=1.12e-05]fold_09 epoch 2:  58%|█████▊    | 110/191 [03:01<04:17,  3.18s/step, global_step=301/382, loss=1.4822, lr=1.12e-05]fold_09 epoch 2:  58%|█████▊    | 110/191 [03:03<04:17,  3.18s/step, global_step=302/382, loss=1.4800, lr=1.10e-05]fold_09 epoch 2:  58%|█████▊    | 111/191 [03:03<03:37,  2.71s/step, global_step=302/382, loss=1.4800, lr=1.10e-05]fold_09 epoch 2:  58%|█████▊    | 111/191 [03:04<03:37,  2.71s/step, global_step=303/382, loss=1.4780, lr=1.09e-05]fold_09 epoch 2:  59%|█████▊    | 112/191 [03:04<03:03,  2.32s/step, global_step=303/382, loss=1.4780, lr=1.09e-05]fold_09 epoch 2:  59%|█████▊    | 112/191 [03:06<03:03,  2.32s/step, global_step=304/382, loss=1.4777, lr=1.08e-05]fold_09 epoch 2:  59%|█████▉    | 113/191 [03:06<02:45,  2.12s/step, global_step=304/382, loss=1.4777, lr=1.08e-05]fold_09 epoch 2:  59%|█████▉    | 113/191 [03:07<02:45,  2.12s/step, global_step=305/382, loss=1.4761, lr=1.06e-05]fold_09 epoch 2:  60%|█████▉    | 114/191 [03:07<02:27,  1.91s/step, global_step=305/382, loss=1.4761, lr=1.06e-05]fold_09 epoch 2:  60%|█████▉    | 114/191 [03:09<02:27,  1.91s/step, global_step=306/382, loss=1.4760, lr=1.05e-05]fold_09 epoch 2:  60%|██████    | 115/191 [03:09<02:18,  1.83s/step, global_step=306/382, loss=1.4760, lr=1.05e-05]fold_09 epoch 2:  60%|██████    | 115/191 [03:10<02:18,  1.83s/step, global_step=307/382, loss=1.4747, lr=1.04e-05]fold_09 epoch 2:  61%|██████    | 116/191 [03:10<02:09,  1.73s/step, global_step=307/382, loss=1.4747, lr=1.04e-05]fold_09 epoch 2:  61%|██████    | 116/191 [03:12<02:09,  1.73s/step, global_step=308/382, loss=1.4727, lr=1.02e-05]fold_09 epoch 2:  61%|██████▏   | 117/191 [03:12<02:02,  1.65s/step, global_step=308/382, loss=1.4727, lr=1.02e-05]fold_09 epoch 2:  61%|██████▏   | 117/191 [03:13<02:02,  1.65s/step, global_step=309/382, loss=1.4715, lr=1.01e-05]fold_09 epoch 2:  62%|██████▏   | 118/191 [03:13<02:00,  1.65s/step, global_step=309/382, loss=1.4715, lr=1.01e-05]fold_09 epoch 2:  62%|██████▏   | 118/191 [03:15<02:00,  1.65s/step, global_step=310/382, loss=1.4712, lr=9.94e-06]fold_09 epoch 2:  62%|██████▏   | 119/191 [03:15<01:53,  1.58s/step, global_step=310/382, loss=1.4712, lr=9.94e-06]fold_09 epoch 2:  62%|██████▏   | 119/191 [03:16<01:53,  1.58s/step, global_step=311/382, loss=1.4686, lr=9.81e-06]fold_09 epoch 2:  63%|██████▎   | 120/191 [03:16<01:52,  1.59s/step, global_step=311/382, loss=1.4686, lr=9.81e-06]fold_09 epoch 2:  63%|██████▎   | 120/191 [03:18<01:52,  1.59s/step, global_step=312/382, loss=1.4682, lr=9.67e-06]fold_09 epoch 2:  63%|██████▎   | 121/191 [03:18<01:47,  1.54s/step, global_step=312/382, loss=1.4682, lr=9.67e-06]fold_09 epoch 2:  63%|██████▎   | 121/191 [03:19<01:47,  1.54s/step, global_step=313/382, loss=1.4667, lr=9.53e-06]fold_09 epoch 2:  64%|██████▍   | 122/191 [03:19<01:47,  1.55s/step, global_step=313/382, loss=1.4667, lr=9.53e-06]fold_09 epoch 2:  64%|██████▍   | 122/191 [03:21<01:47,  1.55s/step, global_step=314/382, loss=1.4671, lr=9.39e-06]fold_09 epoch 2:  64%|██████▍   | 123/191 [03:21<01:43,  1.52s/step, global_step=314/382, loss=1.4671, lr=9.39e-06]fold_09 epoch 2:  64%|██████▍   | 123/191 [03:22<01:43,  1.52s/step, global_step=315/382, loss=1.4652, lr=9.25e-06]fold_09 epoch 2:  65%|██████▍   | 124/191 [03:22<01:41,  1.51s/step, global_step=315/382, loss=1.4652, lr=9.25e-06]fold_09 epoch 2:  65%|██████▍   | 124/191 [03:24<01:41,  1.51s/step, global_step=316/382, loss=1.4642, lr=9.12e-06]fold_09 epoch 2:  65%|██████▌   | 125/191 [03:24<01:40,  1.53s/step, global_step=316/382, loss=1.4642, lr=9.12e-06]fold_09 epoch 2:  65%|██████▌   | 125/191 [03:25<01:40,  1.53s/step, global_step=317/382, loss=1.4626, lr=8.98e-06]fold_09 epoch 2:  66%|██████▌   | 126/191 [03:25<01:38,  1.52s/step, global_step=317/382, loss=1.4626, lr=8.98e-06]fold_09 epoch 2:  66%|██████▌   | 126/191 [03:27<01:38,  1.52s/step, global_step=318/382, loss=1.4612, lr=8.84e-06]fold_09 epoch 2:  66%|██████▋   | 127/191 [03:27<01:35,  1.49s/step, global_step=318/382, loss=1.4612, lr=8.84e-06]fold_09 epoch 2:  66%|██████▋   | 127/191 [03:28<01:35,  1.49s/step, global_step=319/382, loss=1.4611, lr=8.70e-06]fold_09 epoch 2:  67%|██████▋   | 128/191 [03:28<01:33,  1.48s/step, global_step=319/382, loss=1.4611, lr=8.70e-06]fold_09 epoch 2:  67%|██████▋   | 128/191 [03:30<01:33,  1.48s/step, global_step=320/382, loss=1.4589, lr=8.56e-06]fold_09 epoch 2:  68%|██████▊   | 129/191 [03:30<01:33,  1.51s/step, global_step=320/382, loss=1.4589, lr=8.56e-06]fold_09 epoch 2:  68%|██████▊   | 129/191 [03:31<01:33,  1.51s/step, global_step=321/382, loss=1.4569, lr=8.43e-06]fold_09 epoch 2:  68%|██████▊   | 130/191 [03:31<01:30,  1.49s/step, global_step=321/382, loss=1.4569, lr=8.43e-06]fold_09 epoch 2:  68%|██████▊   | 130/191 [03:33<01:30,  1.49s/step, global_step=322/382, loss=1.4548, lr=8.29e-06]fold_09 epoch 2:  69%|██████▊   | 131/191 [03:33<01:27,  1.47s/step, global_step=322/382, loss=1.4548, lr=8.29e-06]fold_09 epoch 2:  69%|██████▊   | 131/191 [03:34<01:27,  1.47s/step, global_step=323/382, loss=1.4532, lr=8.15e-06]fold_09 epoch 2:  69%|██████▉   | 132/191 [03:34<01:28,  1.50s/step, global_step=323/382, loss=1.4532, lr=8.15e-06]fold_09 epoch 2:  69%|██████▉   | 132/191 [03:36<01:28,  1.50s/step, global_step=324/382, loss=1.4521, lr=8.01e-06]fold_09 epoch 2:  70%|██████▉   | 133/191 [03:36<01:27,  1.50s/step, global_step=324/382, loss=1.4521, lr=8.01e-06]fold_09 epoch 2:  70%|██████▉   | 133/191 [03:37<01:27,  1.50s/step, global_step=325/382, loss=1.4513, lr=7.87e-06]fold_09 epoch 2:  70%|███████   | 134/191 [03:37<01:25,  1.50s/step, global_step=325/382, loss=1.4513, lr=7.87e-06]fold_09 epoch 2:  70%|███████   | 134/191 [03:39<01:25,  1.50s/step, global_step=326/382, loss=1.4515, lr=7.73e-06]fold_09 epoch 2:  71%|███████   | 135/191 [03:39<01:22,  1.48s/step, global_step=326/382, loss=1.4515, lr=7.73e-06]fold_09 epoch 2:  71%|███████   | 135/191 [03:41<01:22,  1.48s/step, global_step=327/382, loss=1.4504, lr=7.60e-06]fold_09 epoch 2:  71%|███████   | 136/191 [03:41<01:25,  1.56s/step, global_step=327/382, loss=1.4504, lr=7.60e-06]fold_09 epoch 2:  71%|███████   | 136/191 [03:42<01:25,  1.56s/step, global_step=328/382, loss=1.4490, lr=7.46e-06]fold_09 epoch 2:  72%|███████▏  | 137/191 [03:42<01:21,  1.51s/step, global_step=328/382, loss=1.4490, lr=7.46e-06]fold_09 epoch 2:  72%|███████▏  | 137/191 [03:43<01:21,  1.51s/step, global_step=329/382, loss=1.4481, lr=7.32e-06]fold_09 epoch 2:  72%|███████▏  | 138/191 [03:43<01:18,  1.48s/step, global_step=329/382, loss=1.4481, lr=7.32e-06]fold_09 epoch 2:  72%|███████▏  | 138/191 [03:45<01:18,  1.48s/step, global_step=330/382, loss=1.4478, lr=7.18e-06]fold_09 epoch 2:  73%|███████▎  | 139/191 [03:45<01:18,  1.51s/step, global_step=330/382, loss=1.4478, lr=7.18e-06]fold_09 epoch 2:  73%|███████▎  | 139/191 [03:46<01:18,  1.51s/step, global_step=331/382, loss=1.4463, lr=7.04e-06]fold_09 epoch 2:  73%|███████▎  | 140/191 [03:46<01:15,  1.48s/step, global_step=331/382, loss=1.4463, lr=7.04e-06]fold_09 epoch 2:  73%|███████▎  | 140/191 [03:48<01:15,  1.48s/step, global_step=332/382, loss=1.4453, lr=6.91e-06]fold_09 epoch 2:  74%|███████▍  | 141/191 [03:48<01:16,  1.52s/step, global_step=332/382, loss=1.4453, lr=6.91e-06]fold_09 epoch 2:  74%|███████▍  | 141/191 [03:49<01:16,  1.52s/step, global_step=333/382, loss=1.4454, lr=6.77e-06]fold_09 epoch 2:  74%|███████▍  | 142/191 [03:49<01:13,  1.49s/step, global_step=333/382, loss=1.4454, lr=6.77e-06]fold_09 epoch 2:  74%|███████▍  | 142/191 [03:51<01:13,  1.49s/step, global_step=334/382, loss=1.4435, lr=6.63e-06]fold_09 epoch 2:  75%|███████▍  | 143/191 [03:51<01:12,  1.52s/step, global_step=334/382, loss=1.4435, lr=6.63e-06]fold_09 epoch 2:  75%|███████▍  | 143/191 [03:52<01:12,  1.52s/step, global_step=335/382, loss=1.4429, lr=6.49e-06]fold_09 epoch 2:  75%|███████▌  | 144/191 [03:52<01:10,  1.49s/step, global_step=335/382, loss=1.4429, lr=6.49e-06]fold_09 epoch 2:  75%|███████▌  | 144/191 [03:54<01:10,  1.49s/step, global_step=336/382, loss=1.4428, lr=6.35e-06]fold_09 epoch 2:  76%|███████▌  | 145/191 [03:54<01:07,  1.47s/step, global_step=336/382, loss=1.4428, lr=6.35e-06]fold_09 epoch 2:  76%|███████▌  | 145/191 [03:55<01:07,  1.47s/step, global_step=337/382, loss=1.4416, lr=6.22e-06]fold_09 epoch 2:  76%|███████▋  | 146/191 [03:55<01:07,  1.50s/step, global_step=337/382, loss=1.4416, lr=6.22e-06]fold_09 epoch 2:  76%|███████▋  | 146/191 [03:57<01:07,  1.50s/step, global_step=338/382, loss=1.4402, lr=6.08e-06]fold_09 epoch 2:  77%|███████▋  | 147/191 [03:57<01:04,  1.47s/step, global_step=338/382, loss=1.4402, lr=6.08e-06]fold_09 epoch 2:  77%|███████▋  | 147/191 [03:58<01:04,  1.47s/step, global_step=339/382, loss=1.4403, lr=5.94e-06]fold_09 epoch 2:  77%|███████▋  | 148/191 [03:58<01:02,  1.46s/step, global_step=339/382, loss=1.4403, lr=5.94e-06]fold_09 epoch 2:  77%|███████▋  | 148/191 [04:00<01:02,  1.46s/step, global_step=340/382, loss=1.4384, lr=5.80e-06]fold_09 epoch 2:  78%|███████▊  | 149/191 [04:00<01:04,  1.53s/step, global_step=340/382, loss=1.4384, lr=5.80e-06]fold_09 epoch 2:  78%|███████▊  | 149/191 [04:01<01:04,  1.53s/step, global_step=341/382, loss=1.4397, lr=5.66e-06]fold_09 epoch 2:  79%|███████▊  | 150/191 [04:01<01:02,  1.52s/step, global_step=341/382, loss=1.4397, lr=5.66e-06]fold_09 epoch 2:  79%|███████▊  | 150/191 [04:03<01:02,  1.52s/step, global_step=342/382, loss=1.4382, lr=5.52e-06]fold_09 epoch 2:  79%|███████▉  | 151/191 [04:03<00:59,  1.49s/step, global_step=342/382, loss=1.4382, lr=5.52e-06]fold_09 epoch 2:  79%|███████▉  | 151/191 [04:04<00:59,  1.49s/step, global_step=343/382, loss=1.4368, lr=5.39e-06]fold_09 epoch 2:  80%|███████▉  | 152/191 [04:04<00:58,  1.49s/step, global_step=343/382, loss=1.4368, lr=5.39e-06]fold_09 epoch 2:  80%|███████▉  | 152/191 [04:06<00:58,  1.49s/step, global_step=344/382, loss=1.4359, lr=5.25e-06]fold_09 epoch 2:  80%|████████  | 153/191 [04:06<00:57,  1.52s/step, global_step=344/382, loss=1.4359, lr=5.25e-06]fold_09 epoch 2:  80%|████████  | 153/191 [04:07<00:57,  1.52s/step, global_step=345/382, loss=1.4339, lr=5.11e-06]fold_09 epoch 2:  81%|████████  | 154/191 [04:07<00:56,  1.52s/step, global_step=345/382, loss=1.4339, lr=5.11e-06]fold_09 epoch 2:  81%|████████  | 154/191 [04:09<00:56,  1.52s/step, global_step=346/382, loss=1.4328, lr=4.97e-06]fold_09 epoch 2:  81%|████████  | 155/191 [04:09<00:53,  1.49s/step, global_step=346/382, loss=1.4328, lr=4.97e-06]fold_09 epoch 2:  81%|████████  | 155/191 [04:10<00:53,  1.49s/step, global_step=347/382, loss=1.4321, lr=4.83e-06]fold_09 epoch 2:  82%|████████▏ | 156/191 [04:10<00:53,  1.52s/step, global_step=347/382, loss=1.4321, lr=4.83e-06]fold_09 epoch 2:  82%|████████▏ | 156/191 [04:12<00:53,  1.52s/step, global_step=348/382, loss=1.4304, lr=4.70e-06]fold_09 epoch 2:  82%|████████▏ | 157/191 [04:12<00:50,  1.49s/step, global_step=348/382, loss=1.4304, lr=4.70e-06]fold_09 epoch 2:  82%|████████▏ | 157/191 [04:13<00:50,  1.49s/step, global_step=349/382, loss=1.4292, lr=4.56e-06]fold_09 epoch 2:  83%|████████▎ | 158/191 [04:13<00:49,  1.49s/step, global_step=349/382, loss=1.4292, lr=4.56e-06]fold_09 epoch 2:  83%|████████▎ | 158/191 [04:15<00:49,  1.49s/step, global_step=350/382, loss=1.4275, lr=4.42e-06]fold_09 epoch 2:  83%|████████▎ | 159/191 [04:15<00:47,  1.47s/step, global_step=350/382, loss=1.4275, lr=4.42e-06]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 18.92it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 19.07it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 18.02it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:04, 18.54it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:05, 16.41it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:05, 17.30it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:04, 17.90it/s][A
Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 17.59it/s][A
Validation perplexity:  18%|█▊        | 18/100 [00:01<00:04, 17.79it/s][A
Validation perplexity:  20%|██        | 20/100 [00:01<00:04, 18.22it/s][A
Validation perplexity:  22%|██▏       | 22/100 [00:01<00:04, 18.17it/s][A
Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 18.43it/s][A
Validation perplexity:  26%|██▌       | 26/100 [00:01<00:03, 18.82it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 18.37it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 18.61it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 17.57it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 18.06it/s][A
Validation perplexity:  36%|███▌      | 36/100 [00:01<00:03, 18.47it/s][A
Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 18.85it/s][A
Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 17.72it/s][A
Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 16.70it/s][A
Validation perplexity:  44%|████▍     | 44/100 [00:02<00:03, 17.54it/s][A
Validation perplexity:  46%|████▌     | 46/100 [00:02<00:03, 17.72it/s][A
Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 18.20it/s][A
Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 18.64it/s][A
Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 16.98it/s][A
Validation perplexity:  54%|█████▍    | 54/100 [00:03<00:02, 17.62it/s][A
Validation perplexity:  56%|█████▌    | 56/100 [00:03<00:02, 18.19it/s][A
Validation perplexity:  59%|█████▉    | 59/100 [00:03<00:02, 18.80it/s][A
Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:01, 19.31it/s][A
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:01, 19.22it/s][A
Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 18.84it/s][A
Validation perplexity:  68%|██████▊   | 68/100 [00:03<00:01, 19.00it/s][A
Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 19.18it/s][A
Validation perplexity:  72%|███████▏  | 72/100 [00:03<00:01, 18.86it/s][A
Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 17.39it/s][A
Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 17.11it/s][A
Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 17.59it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 17.41it/s][A
Validation perplexity:  83%|████████▎ | 83/100 [00:04<00:00, 18.19it/s][A
Validation perplexity:  85%|████████▌ | 85/100 [00:04<00:00, 18.44it/s][A
Validation perplexity:  87%|████████▋ | 87/100 [00:04<00:00, 18.52it/s][A
Validation perplexity:  89%|████████▉ | 89/100 [00:04<00:00, 17.25it/s][A
Validation perplexity:  91%|█████████ | 91/100 [00:05<00:00, 17.68it/s][A
Validation perplexity:  93%|█████████▎| 93/100 [00:05<00:00, 18.27it/s][A
Validation perplexity:  95%|█████████▌| 95/100 [00:05<00:00, 16.95it/s][A
Validation perplexity:  97%|█████████▋| 97/100 [00:05<00:00, 17.66it/s][A
Validation perplexity:  99%|█████████▉| 99/100 [00:05<00:00, 18.06it/s][A
                                                                       [A2026-09-15 19:19:10,872 | INFO | fold_09 step 350 validation: {'loss': 1.4478656609357643, 'perplexity': 4.254025286522089, 'n_samples': 100, 'n_tokens': 12030, 'step': 350}
